id,name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend
75,npc_dota_hero_silencer,int,Ranged,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/silencer.png?,/apps/dota2/images/dota_react/heroes/icons/silencer.png?,120,0.25,75,0.0,0,25,18,32,18,22,25,2.2,2.2,2.9,600,900,1.6,110,0.5,300,,True,2,1800,800,Silencer,24511,12906,71659,37213,92186,47152,90143,45948,69166,35120,42885,21751,37911,18956,0,0,289540,"[70475, 40721, 41523, 45079, 45603, 36698, 9441]",151288,"[36758, 21286, 21693, 23531, 23968, 19190, 4862]",23,11,14,455006,"[97672, 62159, 65129, 74111, 76258, 61756, 17921]",232802,"[50082, 31888, 33252, 37871, 39062, 31577, 9070]"
76,npc_dota_hero_obsidian_destroyer,int,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?,/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?,120,1.0,75,0.0,0,25,19,31,21,17,30,2.9,1.6,4.2,450,900,1.9,100,0.46,315,,True,4,1800,800,Outworld Devourer,10275,4783,25236,11970,32840,16273,33328,16690,25773,13138,15837,7844,14312,7162,0,0,149228,"[37447, 21912, 21758, 22789, 22724, 17943, 4655]",71644,"[17900, 10577, 10484, 11041, 10852, 8595, 2195]",3,2,4,172666,"[37739, 24209, 24837, 28002, 28621, 22549, 6709]",85090,"[18507, 12061, 12178, 13816, 14089, 11140, 3299]"
77,npc_dota_hero_lycan,str,Melee,"['Carry', 'Pusher', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,120,0.25,75,0.0,0,25,24,29,28,18,23,3.4,1.7,1.7,150,900,1.7,110,0.55,305,,True,2,1800,800,Lycan,3244,1504,7871,3629,9418,4411,8881,4347,7175,3618,5125,2615,6812,3567,0,0,31852,"[7360, 4445, 4669, 4980, 5054, 4197, 1147]",14792,"[3470, 2083, 2176, 2270, 2390, 1907, 496]",7,4,40,55001,"[11644, 7593, 7852, 8690, 9087, 7945, 2190]",26914,"[5688, 3732, 3769, 4262, 4455, 3883, 1125]"
78,npc_dota_hero_brewmaster,all,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,120,0.5,75,0.0,1,25,26,33,24,19,17,3.2,2.0,1.9,150,900,1.7,100,0.35,310,,True,2,1800,800,Brewmaster,3248,1571,7977,3902,10285,5007,10426,5194,8916,4487,6587,3327,7580,3987,0,0,39183,"[9422, 5639, 5817, 5983, 5832, 5114, 1376]",18592,"[4524, 2627, 2755, 2770, 2779, 2470, 667]",7,4,15,60794,"[13693, 8473, 8599, 9640, 9757, 8348, 2284]",30269,"[6703, 4229, 4275, 4811, 4882, 4194, 1175]"
79,npc_dota_hero_shadow_demon,int,Ranged,"['Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,120,0.25,75,0.0,0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,100,0.35,290,,True,2,1800,800,Shadow Demon,4635,1984,12459,5343,16357,7164,17064,7618,14251,6392,10202,4555,10666,4909,0,0,55690,"[13287, 7975, 7965, 8717, 8798, 7055, 1893]",24631,"[5911, 3513, 3506, 3904, 3856, 3117, 824]",9,4,5,93757,"[21417, 13307, 13451, 14789, 14917, 12398, 3478]",41559,"[9524, 5894, 5902, 6515, 6616, 5551, 1557]"
80,npc_dota_hero_lone_druid,agi,Ranged,"['Carry', 'Pusher', 'Durable']",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,120,0.25,75,0.0,0,25,22,26,20,22,13,2.5,2.8,1.4,550,1125,1.6,100,0.33,300,,True,2,1800,800,Lone Druid,4336,2055,11909,5676,14492,7068,14392,7155,11106,5342,7206,3539,8185,4084,0,0,46707,"[11292, 6808, 6898, 7076, 7183, 5845, 1605]",20317,"[5027, 2951, 2998, 3095, 3059, 2518, 669]",7,4,104,79307,"[18104, 11544, 11450, 12410, 12230, 10498, 3071]",38560,"[8808, 5631, 5597, 6068, 5941, 5027, 1488]"
81,npc_dota_hero_chaos_knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,120,0.25,75,0.0,2,25,29,49,24,18,18,3.1,1.8,1.2,150,900,1.7,100,0.5,325,,True,2,1800,800,Chaos Knight,17796,9296,39658,20411,40583,20634,33196,16731,22325,11071,12385,6212,9261,4504,0,0,211923,"[52582, 30908, 30999, 32299, 32578, 25673, 6884]",115514,"[28701, 16853, 16827, 17623, 17752, 14008, 3750]",0,0,2,197912,"[45128, 28323, 28396, 30762, 31905, 25859, 7539]",100703,"[22818, 14602, 14526, 15501, 16228, 13162, 3866]"
82,npc_dota_hero_meepo,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,120,0.25,75,0.25,3,25,29,35,24,17,18,2.2,2.1,1.9,150,900,1.7,100,0.38,315,0.9,True,2,1800,800,Meepo,6238,3119,13618,6963,14053,7194,11571,6025,8138,4188,4556,2410,4874,2644,0,0,61419,"[13409, 8264, 9485, 9576, 9568, 8814, 2303]",28838,"[6289, 3928, 4454, 4449, 4514, 4135, 1069]",4,3,4,73182,"[15806, 10055, 12106, 10721, 11347, 10416, 2731]",37472,"[8201, 5100, 6300, 5409, 5805, 5288, 1369]"
83,npc_dota_hero_treant,str,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,120,0.25,75,0.25,1,25,60,68,25,15,20,3.4,1.8,1.8,150,900,1.9,100,0.6,280,,True,2,1800,800,Treant Protector,7136,3450,19230,9338,24486,12154,24861,12415,20741,10453,15029,7715,21527,11459,0,0,67063,"[16571, 9689, 9652, 10287, 10205, 8499, 2160]",31183,"[7684, 4553, 4542, 4692, 4770, 3959, 983]",29,14,114,143294,"[32296, 19968, 20414, 22502, 22938, 19543, 5633]",72062,"[16343, 10007, 10180, 11434, 11379, 9865, 2854]"
84,npc_dota_hero_ogre_magi,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,120,1.5,120,0.0,4,25,45,51,25,14,0,4.2,1.5,0.0,150,900,1.7,100,0.3,290,,True,2,1800,800,Ogre Magi,41394,21887,112530,58208,134241,68938,123633,62997,89386,44948,51965,25905,38955,19323,0,0,665475,"[153798, 93448, 96780, 104862, 106935, 86698, 22954]",359936,"[83044, 50438, 52375, 57081, 57760, 46819, 12419]",10,6,1,638005,"[136101, 87208, 91085, 103407, 106572, 87619, 26013]",326176,"[70023, 44494, 46390, 52819, 54432, 44652, 13366]"
85,npc_dota_hero_undying,str,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,120,-0.25,75,0.25,0,25,33,41,22,13,27,2.4,1.2,2.8,150,900,1.7,100,0.3,300,,True,2,1800,800,Undying,22960,11760,64251,33495,80850,42432,78710,41740,59083,30744,38222,20305,37332,19645,0,0,234070,"[55897, 33085, 33767, 36680, 36769, 29994, 7878]",119775,"[28633, 16904, 17230, 18780, 18725, 15509, 3994]",22,10,23,406647,"[86891, 55719, 57683, 65059, 67435, 57486, 16374]",213019,"[45308, 29135, 30288, 34083, 35308, 30394, 8503]"
86,npc_dota_hero_rubick,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,120,0.25,75,0.5,1,25,25,31,21,23,24,2.0,2.5,3.7,550,1125,1.7,100,0.4,290,0.7,True,2,1800,800,Rubick,23932,11510,75955,36642,113230,55613,130743,64308,115501,57411,81249,40804,82345,41221,0,0,453767,"[100036, 62116, 66034, 72963, 73688, 61965, 16965]",224806,"[49536, 30697, 32798, 36228, 36510, 30640, 8397]",51,25,33,654923,"[135937, 89024, 93599, 105819, 110248, 92510, 27786]",323121,"[67333, 44052, 45822, 52503, 54428, 45244, 13739]"
87,npc_dota_hero_disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,120,0.25,75,0.0,0,25,27,31,21,15,20,2.4,1.4,2.9,625,1200,1.7,100,0.4,295,,True,2,1800,800,Disruptor,11694,5711,36620,18061,54125,26578,60004,29739,50862,25462,34074,16923,33465,16792,0,0,175799,"[42249, 25613, 25711, 27939, 27391, 21004, 5892]",81023,"[19320, 11804, 11850, 12837, 12667, 9776, 2769]",8,3,3,296684,"[64225, 40926, 42316, 48342, 49411, 39266, 12198]",147077,"[31675, 20207, 21000, 23962, 24556, 19593, 6084]"
88,npc_dota_hero_nyx_assassin,all,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,120,2.0,75,0.0,1,25,26,30,17,18,21,2.7,2.9,2.6,150,900,1.7,100,0.46,310,,True,6,1800,800,Nyx Assassin,13288,6804,37346,19457,49361,25673,51025,26458,42363,22126,28797,15296,28117,14844,0,0,243587,"[57395, 34282, 35002, 38287, 38994, 31165, 8462]",125743,"[29613, 17525, 17966, 19778, 20150, 16251, 4460]",3,1,7,269529,"[57900, 36908, 37920, 43847, 45199, 36942, 10813]",140514,"[30327, 19209, 19799, 22787, 23428, 19343, 5621]"
89,npc_dota_hero_naga_siren,agi,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,120,1.0,75,0.0,1,25,23,25,21,22,19,2.4,3.4,2.0,150,900,1.7,110,0.5,330,,True,0,1800,800,Naga Siren,8573,4395,17239,8592,14192,6859,10278,5007,6402,3102,3821,1857,3458,1709,0,0,84346,"[20505, 12693, 12460, 12720, 12539, 10744, 2685]",43194,"[10492, 6527, 6361, 6551, 6359, 5533, 1371]",1,1,7,76408,"[17583, 11370, 11270, 11574, 11795, 10195, 2621]",37806,"[8654, 5683, 5524, 5815, 5813, 5010, 1307]"
90,npc_dota_hero_keeper_of_the_light,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,120,0.25,75,0.0,0,25,20,27,18,15,24,2.3,1.6,3.3,600,900,1.7,100,0.3,315,0.7,True,2,1800,800,Keeper of the Light,16733,7985,40858,19812,46630,22789,43745,21952,32837,16835,21718,11241,24182,12877,0,0,240360,"[59252, 35264, 35582, 36769, 36252, 29445, 7796]",109776,"[27047, 16039, 16285, 16811, 16523, 13450, 3621]",19,15,54,248426,"[56708, 35450, 35597, 37738, 39346, 34261, 9326]",123791,"[27987, 17470, 17683, 19011, 19758, 17235, 4647]"
91,npc_dota_hero_wisp,all,Ranged,"['Support', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,120,0.25,75,0.0,1,25,21,27,19,14,21,3.0,1.6,1.7,500,1200,1.7,100,0.3,320,0.7,True,0,1800,800,Io,10376,5157,27230,13464,32396,15989,29966,14685,22160,11028,14707,7272,15737,7921,0,0,157432,"[38047, 22437, 23257, 24275, 24308, 20330, 4778]",77658,"[18772, 11124, 11433, 11961, 11969, 10019, 2380]",7,4,7,165408,"[36948, 23251, 23671, 25363, 27134, 23524, 5517]",81775,"[18253, 11466, 11842, 12332, 13499, 11694, 2689]"
92,npc_dota_hero_visage,all,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,120,0.25,75,0.0,0,25,21,31,22,11,22,2.8,1.3,2.9,600,1400,1.7,110,0.4,285,,True,2,1800,800,Visage,3942,1929,9757,4881,10652,5368,9962,5256,7359,3874,5409,2890,6372,3530,0,0,42254,"[10207, 6115, 6325, 6430, 6245, 5566, 1366]",19918,"[4874, 2888, 2970, 3028, 2979, 2556, 623]",0,0,2,60416,"[13821, 8677, 8929, 9324, 9410, 8213, 2042]",31148,"[7100, 4526, 4614, 4785, 4866, 4223, 1034]"
93,npc_dota_hero_slark,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,120,0.25,75,0.0,0,25,37,43,20,21,16,2.1,1.5,1.9,150,0,1.7,120,0.5,300,0.7,True,2,1800,1800,Slark,19331,9901,56195,27988,73891,36183,74855,36743,59292,29157,37642,18554,34101,17075,0,0,222822,"[50430, 30570, 32183, 35184, 35849, 29950, 8656]",114584,"[25935, 15705, 16482, 18263, 18382, 15385, 4432]",3,0,4,386158,"[81267, 52770, 54932, 62350, 64836, 53156, 16847]",191419,"[40399, 26107, 27239, 30994, 32157, 26134, 8389]"
94,npc_dota_hero_medusa,agi,Ranged,"['Carry', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,120,0.25,75,0.0,-1,25,26,32,0,22,25,0.0,3.6,3.6,600,1200,1.7,100,0.5,275,,True,0,1800,800,Medusa,9415,4706,24579,12273,28927,14449,28176,14055,20994,10470,12439,6253,9925,4893,0,0,116536,"[27556, 16257, 16961, 18598, 18360, 14768, 4036]",63901,"[15338, 8862, 9372, 10077, 9986, 8115, 2151]",1,0,0,146521,"[31428, 20190, 21159, 23511, 24709, 19749, 5775]",73169,"[15730, 10044, 10510, 11819, 12381, 9848, 2837]"
95,npc_dota_hero_troll_warlord,agi,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,120,0.25,75,0.0,-1,25,27,35,21,23,13,2.5,3.3,1.0,500,1200,1.7,100,0.3,290,,True,2,1800,800,Troll Warlord,12842,6614,22778,11677,20727,10564,16684,8283,11854,5918,6809,3380,5535,2741,0,0,103802,"[25347, 14922, 14732, 15698, 16036, 13495, 3572]",55040,"[13531, 7895, 7763, 8280, 8439, 7224, 1908]",0,0,3,115799,"[25609, 15906, 16368, 18317, 19033, 16014, 4552]",58773,"[13049, 8044, 8265, 9410, 9615, 8079, 2311]"
96,npc_dota_hero_centaur,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,120,3.0,75,0.0,-2,25,36,38,27,15,15,4.2,1.0,1.6,150,900,1.7,90,0.3,300,,True,4,1800,800,Centaur Warrunner,9967,5129,28539,14485,39342,19910,42254,21426,35344,17866,22771,11669,22218,11122,0,0,116947,"[26658, 16147, 17012, 18792, 18690, 15635, 4013]",62844,"[14337, 8613, 9195, 10103, 10004, 8401, 2191]",33,21,22,214155,"[44767, 28780, 30288, 34782, 36240, 30161, 9137]",108541,"[22609, 14744, 15340, 17535, 18309, 15370, 4634]"
97,npc_dota_hero_magnataur,all,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,120,0.5,75,0.5,1,25,31,39,23,14,20,3.1,2.0,2.1,200,900,1.8,100,0.5,305,0.8,True,4,1800,800,Magnus,9868,4809,37063,17661,60669,29327,72717,35691,64324,31888,44499,22090,41952,20895,0,0,210371,"[48389, 29733, 30739, 33033, 33463, 27789, 7225]",99779,"[23055, 13997, 14665, 15616, 15837, 13210, 3399]",5,2,4,349741,"[74485, 48291, 50483, 56131, 58264, 48251, 13836]",171518,"[36357, 23723, 24919, 27468, 28584, 23601, 6866]"
98,npc_dota_hero_shredder,str,Melee,"['Nuker', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,120,0.25,75,0.5,0,25,23,27,23,16,23,3.6,1.6,2.7,150,900,1.7,100,0.36,280,,True,2,1800,800,Timbersaw,8598,3923,22623,10016,29017,13089,30630,13608,24953,10988,17492,7594,18559,8224,0,0,98723,"[24162, 14386, 14427, 15130, 15218, 12186, 3214]",45607,"[11121, 6690, 6673, 6966, 7047, 5581, 1529]",20,11,29,165736,"[36406, 23296, 23673, 26254, 27158, 22421, 6528]",73991,"[16059, 10448, 10623, 11754, 12187, 9978, 2942]"
99,npc_dota_hero_bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,120,1.0,75,0.4,1,25,31,37,22,17,14,2.8,1.8,2.8,150,900,1.8,100,0.3,295,0.9,True,2,1800,800,Bristleback,33221,17917,73765,37856,74785,36947,61196,29425,40286,19079,22776,10575,19109,8767,0,0,287063,"[68886, 40376, 41573, 44240, 44908, 37422, 9658]",158768,"[38165, 22364, 23113, 24381, 24863, 20695, 5187]",4,2,1,360265,"[78090, 49731, 51420, 56737, 59439, 50628, 14220]",179181,"[39172, 24766, 25626, 28085, 29370, 25193, 6969]"
100,npc_dota_hero_tusk,str,Melee,"['Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,120,1.0,75,0.5,1,25,27,31,23,23,18,3.9,1.9,1.7,150,900,1.7,100,0.36,310,0.7,True,2,1800,800,Tusk,7922,3558,22603,10110,31645,14708,36577,17208,34064,16402,26176,12761,29852,14768,0,0,142340,"[35035, 20328, 20626, 21777, 21836, 17701, 5037]",65800,"[16065, 9488, 9566, 10124, 10067, 8190, 2300]",39,18,26,203036,"[45583, 28840, 28933, 32136, 32711, 26802, 8031]",96261,"[21571, 13646, 13631, 15436, 15344, 12798, 3835]"
101,npc_dota_hero_skywrath_mage,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,120,0.25,75,0.25,-2,25,16,26,21,13,25,2.0,0.8,4.1,625,1000,1.7,90,0.4,325,,True,2,1800,800,Skywrath Mage,30342,15453,78727,39515,94986,47533,91043,45087,68286,33771,43862,21612,39720,19379,0,0,407080,"[100101, 58545, 59256, 62839, 62771, 50858, 12710]",201262,"[49292, 28972, 29205, 31004, 31130, 25272, 6387]",7,4,2,481188,"[104596, 66289, 69052, 77177, 80011, 65844, 18219]",239507,"[51817, 33040, 34573, 38368, 39838, 32783, 9088]"
102,npc_dota_hero_abaddon,all,Melee,"['Support', 'Carry', 'Durable']",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,120,1.0,75,0.0,-1,25,22,32,21,22,18,2.6,1.5,2.0,150,900,1.5,95,0.56,325,0.6,True,2,1800,800,Abaddon,13717,7107,34126,17617,41915,21387,40967,21064,31485,16125,19324,9937,15447,7878,0,0,255394,"[67063, 37873, 37284, 38602, 37901, 29040, 7631]",134936,"[35408, 19962, 19724, 20432, 20147, 15323, 3940]",1,1,0,216822,"[52483, 31470, 30958, 33806, 33729, 26934, 7442]",111115,"[26859, 16187, 15799, 17257, 17358, 13806, 3849]"
103,npc_dota_hero_elder_titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,120,0.75,75,0.25,0,25,23,33,26,16,23,3.0,1.8,1.6,150,900,1.7,100,0.35,305,,True,2,1800,800,Elder Titan,2564,1277,6566,3237,7568,3901,6733,3423,5510,2843,3493,1866,4042,2187,0,0,33815,"[7535, 4697, 4964, 5424, 5414, 4572, 1209]",16954,"[3758, 2388, 2496, 2722, 2731, 2270, 589]",2,1,0,42024,"[9106, 6108, 6147, 6674, 6731, 5708, 1550]",21396,"[4638, 3068, 3126, 3402, 3487, 2896, 779]"
104,npc_dota_hero_legion_commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,120,0.25,75,0.0,-1,25,33,37,24,18,20,3.1,1.7,2.2,150,900,1.7,100,0.46,325,,True,2,1800,800,Legion Commander,32056,17186,93151,49374,114738,61103,109139,57841,79629,41732,47418,24792,38704,19813,0,0,308374,"[75630, 44453, 44522, 46639, 47456, 39007, 10667]",152042,"[37500, 21858, 22055, 23061, 23144, 19302, 5122]",1,0,5,554732,"[115429, 76436, 79106, 88301, 93968, 78433, 23059]",293078,"[60967, 40576, 41925, 46796, 49700, 41044, 12070]"
105,npc_dota_hero_techies,all,Ranged,"['Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,120,1.0,75,1.0,2,25,20,22,19,16,25,2.6,1.8,3.0,600,900,1.7,90,0.5,310,,True,6,1800,800,Techies,24048,12436,60699,31361,70241,35658,65639,33476,48826,24607,32007,16113,30700,15391,0,0,244377,"[57648, 34990, 35933, 37398, 37729, 32538, 8141]",114253,"[26817, 16480, 16773, 17589, 17459, 15324, 3811]",28,18,14,361379,"[76955, 50195, 51532, 57068, 59376, 52015, 14238]",183901,"[39134, 25478, 26325, 29018, 30040, 26739, 7167]"
106,npc_dota_hero_ember_spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,120,0.5,75,0.0,0,25,33,37,22,22,20,2.5,3.2,2.2,150,900,1.7,100,0.4,300,0.8,True,2,1800,800,Ember Spirit,9132,4247,26223,12233,36833,17669,42940,21107,39350,19713,29688,14905,33086,16865,0,0,146085,"[36318, 21392, 21181, 22556, 21986, 17865, 4787]",66427,"[16636, 9769, 9618, 10144, 9986, 8090, 2184]",43,21,44,232813,"[50516, 32605, 34095, 37060, 37706, 31858, 8973]",113963,"[24643, 16136, 16677, 17965, 18651, 15508, 4383]"
107,npc_dota_hero_earth_spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,120,1.0,75,0.0,0,25,25,29,22,17,18,3.8,2.4,2.1,150,900,1.7,100,0.35,290,,True,2,1800,800,Earth Spirit,4485,2111,14312,6911,21449,10687,25294,12776,24686,12792,19105,10017,24091,12698,0,0,78600,"[18136, 11227, 11540, 12456, 12105, 10482, 2654]",36654,"[8405, 5258, 5409, 5856, 5604, 4901, 1221]",38,25,52,141474,"[30213, 20034, 20587, 22292, 23274, 19629, 5445]",71858,"[15283, 10143, 10464, 11347, 11788, 10017, 2816]"
108,npc_dota_hero_abyssal_underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,120,0.25,75,0.0,3,25,37,43,25,12,18,3.2,1.6,2.3,200,900,1.7,100,0.45,290,,True,2,1800,800,Underlord,10027,5153,30766,15820,43609,22231,49237,24987,40927,20478,27796,13732,26291,12614,0,0,135473,"[30771, 18922, 19782, 21903, 22264, 17045, 4786]",72499,"[16385, 10015, 10637, 11844, 11862, 9147, 2609]",31,12,33,242111,"[51541, 33290, 34587, 40073, 40492, 32022, 10106]",121908,"[26084, 16751, 17477, 20213, 20429, 15932, 5022]"
109,npc_dota_hero_terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,120,0.5,75,0.0,6,25,26,32,18,23,19,2.0,4.0,1.6,150,900,1.5,110,0.3,315,0.8,True,2,1800,800,Terrorblade,9693,4607,23350,10927,25141,11745,21779,10055,16334,7767,11108,5273,13663,6551,0,0,91573,"[22633, 13337, 13402, 13959, 13657, 11777, 2808]",45140,"[11304, 6635, 6658, 6853, 6610, 5717, 1363]",14,4,23,136130,"[31186, 19220, 19873, 21278, 21317, 18584, 4672]",64101,"[14641, 9023, 9515, 10051, 9961, 8689, 2221]"
110,npc_dota_hero_phoenix,str,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,120,2.0,75,0.0,-1,25,21,31,23,12,16,3.3,1.5,1.8,525,1100,1.7,100,0.35,280,0.9,True,2,1800,800,Phoenix,7836,3867,25713,13051,37596,19088,41093,20734,35936,18281,25378,12998,28908,14554,0,0,90833,"[22295, 12768, 12910, 13924, 14377, 11502, 3057]",44332,"[10796, 6184, 6329, 6872, 7135, 5516, 1500]",23,9,18,214495,"[47363, 30008, 30458, 34054, 35112, 29451, 8049]",108497,"[23992, 15267, 15512, 17198, 17708, 14756, 4064]"
111,npc_dota_hero_oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,120,0.25,75,0.5,1,25,13,19,20,15,26,2.2,1.7,3.6,625,900,1.7,100,0.3,295,0.7,True,2,1800,800,Oracle,9822,4415,27367,12515,37410,17649,37725,18245,31165,15185,20652,10216,20606,10345,0,0,184811,"[45811, 26924, 27226, 28492, 28314, 22255, 5789]",84423,"[20715, 12248, 12498, 13057, 13045, 10190, 2670]",2,1,5,197234,"[45822, 28025, 28464, 31019, 31592, 25569, 6743]",94218,"[21760, 13166, 13491, 14790, 15300, 12478, 3233]"
